,,,ìåãû,ìåãû,ìåãû
îN,åé,ì˙,ïΩãœãCâ∑(Åé),ç~êÖó (mm),ç~êÖÇ»Çµ
2022,5,9,14.1,8.0,0
2022,5,10,16.5,0.5,0
2022,5,11,18.7,0,1
2022,5,12,19.4,2.0,0
2022,5,13,18.8,28.5,0
2022,5,14,21.8,9.5,0
2022,5,15,17.5,1.0,0
2022,5,16,14.5,7.5,0
2022,5,17,15.7,0.5,0
2022,5,18,18.8,0,1
2022,5,19,20.5,0,1
2022,5,20,21.2,0,1
2022,5,21,18.2,39.5,0
2022,5,22,19.0,1.5,0
2022,5,23,19.6,0.5,0
2022,5,24,20.9,0,1
2022,5,25,21.8,0,1
2022,5,26,21.6,0.0,0
2022,5,27,21.0,59.5,0
2022,5,28,22.4,0,1
2022,5,29,24.1,0,1
2022,5,30,22.3,0,1
2022,5,31,18.7,19.0,0
2022,6,1,21.8,0.0,0
2022,6,2,22.5,0,1
2022,6,3,20.6,5.0,0
2022,6,4,20.3,0,1
2022,6,5,21.5,0.0,0
2022,6,6,16.6,43.5,0
2022,6,7,16.8,3.5,0
2022,6,8,17.2,0.0,0
2022,6,9,19.1,0.0,0
2022,6,10,21.2,0.0,0
2022,6,11,21.9,0.5,0
2022,6,12,21.4,0.5,0
2022,6,13,21.2,0,1
2022,6,14,17.3,0.5,0
2022,6,15,16.9,3.0,0
2022,6,16,20.3,0,1
2022,6,17,22.8,0,1
2022,6,18,22.7,2.5,0
2022,6,19,24.0,0,1
2022,6,20,25.1,0,1
2022,6,21,25.2,0.5,0
2022,6,22,23.8,4.5,0
2022,6,23,23.5,0.0,0
2022,6,24,27.5,0,1
2022,6,25,30.0,0,1
2022,6,26,29.6,0,1
2022,6,27,29.5,0,1
2022,6,28,29.2,0,1
2022,6,29,29.4,0,1
2022,6,30,30.8,0,1
